No,Type,Name,M,WS,BS,A,W,Ld,Sv,N,Pt,Weapon,Type,Rng,A,SAP,SAT,Abilties,Keywords
9,,,,,,,,,,,,,,,,,,,"Orks, <Clan>
Light, Infantry, Fly, Jump Pack, Stormboyz"
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,"Orks, <Clan>
Heavy, Vehicle, Fly, Speed Freeks, Deffkoptas"
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,"Orks, <Clan>
Heavy, Vehicle, Fly, Speed Freeks, Deffkoptas"
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,"Orks, <Clan>
Heavy, Vehicle, Fly, Speed Freeks, Deffkoptas"
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,"Orks, <Clan>
Heavy, Vehicle, Fly, Speed Freeks, Deffkoptas"
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,"Orks, <Clan>
Heavy, Vehicle, Fly, Speed Freeks, Deffkoptas"
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,"Orks, <Clan>
Heavy, Vehicle, Fly, Speed Freeks, Deffkoptas"
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
